{
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):0.07451264819766301,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):0.11399003810203115,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):0.06923084300157213,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):0.6118039551032217,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):0.5076083468159334,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):1.1179438055445992,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):0.3623622597849885,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):2.091519385481491,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):4.057671586141427,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):1.682888061103931,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):2.2974076271330977,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):0.3734283797936513,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):0.4597147818377219,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):0.3718041540979755,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):0.5211121905642941,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):-0.008205741872003746,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):0.7547218965551596,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):0.1369717956836012,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):0.15853504200768795,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):0.13600963215246253,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):0.36186111147900935,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):0.5539371602304799,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):0.40456552554206976,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):0.07056575400690032,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):0.4934716484877847,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):0.18282084764900572,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):0.46106917377377815,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):0.7109388082651944,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):4.192150641817179,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):2.233956161838198,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):1.7493275055776811,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):0.8768285961941259,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):7.559841288875237,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):1.310026401605462,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):1.041073884288154,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):1.279938939713721,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):1.7594036686463201,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):0.9688064817076462,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):0.8943009928212322,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'f'):0.5347798944060332,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'r'):0.4565736060466123,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'b'):0.2828892359979047,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'l'):0.3206480937880536,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):0.1678600914647727,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):0.3601540099279876,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):0.1610524261461871,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):0.32410795585887664,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):0.6986103784715093,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):1.3398452285751157,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):0.7618947808333812,
((1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):0.7878576987685665,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):0.9431672322157137,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):3.080108403887418,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):1.7539500471623182,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):0.9036214223797567,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):0.5783595784777145,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):1.1361917363881968,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):0.5155880382760949,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):0.6336756918398001,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):1.241164163347704,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):1.4282318124913822,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):0.8680409546025357,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):1.1626580963006847,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):7.130002406454272,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):10.831018455075338,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):4.442778564769141,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):6.032320286362948,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):3.878243082999041,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):7.3750942574060145,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):1.0447698036214763,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):2.005899819270007,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):32.18751447679483,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):66.87971379072671,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):48.307159735579624,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):38.33248429448566,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):1.569470323801038,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):6.147159604280186,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):1.7731097486805947,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):2.337676025711482,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):0.7511997319120435,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):1.019747440042242,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):0.6304681739639758,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):0.340035931914587,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):0.30967452122238553,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):1.2580550477916592,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):0.3083011675193621,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):1.333932255024528,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):1.5758991345976288,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):1.3911001837587835,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):2.05609861226805,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):1.7109477838503355,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):0.3336887058957446,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):0.6611453504449534,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):0.30276622749801757,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):0.5199833297335614,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):0.058185544245137034,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):1.0841788922371867,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):0.2723659431461049,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):0.2960955301952456,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'f'):59.08635712349525,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'r'):91.61067767886048,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'b'):69.42533616137861,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'l'):50.96479466246052,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):44.03558598349809,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):72.17265024354548,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):37.1207169845496,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):48.972249385882556,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):17.467957467946086,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):27.796778932749444,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):18.60127032035733,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):23.95114051027319,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):5.120553345444037,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):5.339959005273581,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):6.271904566307797,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):3.0069394529983744,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):2.7428031929438017,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):3.060203224087118,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):2.441731352073209,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):2.2489478165526426,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):3.5363974902525452,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):5.079745090397383,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):3.5408557049003804,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):4.081733541061248,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):1.4094807600257264,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):0.977958892444104,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):1.8862528749391778,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):1.3725527931667274,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):1.0604521841828634,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):0.9929312492201703,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):1.0509893119678444,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):1.085546804018613,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):0.8391231380736901,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):0.5846187101176421,
